dataset	DatasetLink	study_group	species	technology	life_state	tissue	genome	n_total_cells	n_major_cell_types	n_cell_types	conditions	cell_metadata	sample_metadata	fragment_files	snap_files	n_dataset_peaks	peaks	peak_size	per_group_peaks	peak_source	peak_adata	gene_adata
Zu2023Nature	Catlas	WBA	Mouse	snATAC	Adult	Whole Brain	mm10	2,355,842	242	242	NA	/large_storage/zhoulab/hanliu/wmb/Zu2023Nature/Zu2023Nature.CellMetadata.feather	/large_storage/zhoulab/hanliu/wmb/Zu2023Nature/CEMBARegionMetadata.csv	gs://hms-hanqing-wmb/Zu2023Nature/Cutsites/chunk_*/fragments	/large_storage/zhoulab/hanliu/wmb/Zu2023Nature/adata_per_sample	1053811	/large_storage/zhoulab/hanliu/wmb/Zu2023Nature/peaks/brain_cCREs_mm10.bed.gz	500	/large_storage/zhoulab/hanliu/wmb/Zu2023Nature/peak_bed	From publication	/large_storage/zhoulab/hanliu/wmb/Zu2023Nature/peak_adata_per_sample	NA
Li2023Science	Catlas	WBA	Human	snATAC	Adult	Whole Brain	hg38	1,136,505	108	108	NA	/large_storage/zhoulab/hanliu/wmb/Li2023Science/meta/Li2023Science.CellMetadata.feather	/large_storage/zhoulab/hanliu/wmb/Li2023Science/meta/Li2023Science.SampleMetadata.feather	gs://hms-hanqing-wmb/Li2023Science/fragments	/large_storage/zhoulab/hanliu/wmb/Li2023Science/adata	544735	/large_storage/zhoulab/hanliu/wmb/Li2023Science/peaks/cCREs.bed.gz	500	/large_storage/zhoulab/hanliu/wmb/Li2023Science/peaks/per_ct	From publication	/large_storage/zhoulab/hanliu/wmb/Li2023Science/peak_adata	NA
EE	Local	Activity	Mouse	10X Multiome	Adult	HIP	mm10	85,104	15	34	3	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/EE/EE.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/EE/EE.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/ActivityDatasetsEE/	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/EE/fragments	436536	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/EE/peaks/EEDataset.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/EE/peaks/macs3_peaks.joblib.gz	snapatac2.macs3 on major class	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/EE/peak_adata	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/EE/EE.rna_raw_counts.h5ad
KA	Local	Activity	Mouse	10X Multiome	Adult	HIP	mm10	28,435	14	35	2	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/KA/KA.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/KA/KA.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/ActivityDatasetsKA/	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/KA/fragments	494258	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/KA/peaks/KADataset.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/KA/peaks/macs3_peaks.joblib.gz	snapatac2.macs3 on major class	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/KA/peak_adata	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/KA/KA.rna_raw_counts.h5ad
Torpor	Local	Activity	Mouse	10X Multiome	Adult	POA	mm10	47,644	50	50	3	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Torpor/Torpor.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Torpor/Torpor.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/ActivityDatasetsTorpor/	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Torpor/fragments	341672	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Torpor/peaks/TorporDataset.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Torpor/peaks/macs3_peaks.joblib.gz	snapatac2.macs3 on major class	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Torpor/peak_adata	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Torpor/Torpor.rna_raw_counts.h5ad
Fear	Local	Activity	Mouse	10X Multiome	Adult	HIP	mm10	123,938	15	36	6	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Fear/Fear.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Fear/Fear.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/ActivityDatasetsFear/	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Fear/fragments	507956	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Fear/peaks/FearDataset.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Fear/peaks/macs3_peaks.joblib.gz	snapatac2.macs3 on major class	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Fear/peak_adata	/large_storage/zhoulab/hanliu/wmb/ActivityDatasets/Fear/Fear.rna_raw_counts.h5ad
Stress	GSE292240	Activity	Mouse	10X Multiome	Adult	HIP	mm10	159,393	14	36	4	/large_storage/zhoulab/hanliu/wmb/Stress/Stress.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/Stress/raw/sample_metadata.txt	Not saved, downloaded from GEO	/large_storage/zhoulab/hanliu/wmb/Stress/fragments	894125	/large_storage/zhoulab/hanliu/wmb/Stress/Stress.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/Stress/macs3_peaks.joblib.gz	snapatac2.macs3 on subclass and condition	/large_storage/zhoulab/hanliu/wmb/Stress/peak_adata	/large_storage/zhoulab/hanliu/wmb/Stress/Stress.total_pass_qc_cell.rna_raw_counts.h5ad
MultipleSclerosis	GSE250589	Activity	Mouse	10X Multiome	Adult	SpinalCordGlia	mm10	131,881	9	24	4	/large_storage/zhoulab/hanliu/wmb/MultipleSclerosis/MultipleSclerosis.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/MultipleSclerosis/raw/sample_metadata.csv	Not saved, downloaded from GEO	/large_storage/zhoulab/hanliu/wmb/MultipleSclerosis/fragments	351279	/large_storage/zhoulab/hanliu/wmb/MultipleSclerosis/MultipleSclerosis.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/MultipleSclerosis/macs3_peaks.joblib.gz	snapatac2.macs3 on subclass and condition	/large_storage/zhoulab/hanliu/wmb/MultipleSclerosis/peak_adata	/large_storage/zhoulab/hanliu/wmb/MultipleSclerosis/MultipleSclerosis.total_pass_qc_cell.rna_raw_counts.h5ad
AIBSDev	NeMO Multiloc	Dev	Mouse	10X Multiome	Dev	VIS	mm10	194,545	14	38	15	/large_storage/zhoulab/hanliu/wmb/AIBS_MULTI/dev_vis/AIBSDev.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/AIBS_MULTI/dev_vis/AIBSDev.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/AIBS_MULTI	/large_storage/zhoulab/hanliu/wmb/AIBS_MULTI/bic*_data/atac/*/*.h5ad	1173273	/large_storage/zhoulab/hanliu/wmb/AIBS_MULTI/dev_vis/AIBSDev.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/AIBS_MULTI/dev_vis/macs3_peaks.joblib.gz	snapatac2.macs3 on subclass+roi+age	/large_storage/zhoulab/hanliu/wmb/AIBS_MULTI/dev_vis/peak_adata	/large_storage/zhoulab/hanliu/wmb/AIBS_MULTI/dev_vis/AIBSDev.rna_raw_counts.h5ad
Harris2025Nature	Local	Dev	Mouse	10X Multiome	Dev	POA	mm10	173,188	19	147	9	/large_storage/zhoulab/hanliu/wmb/Harris2025Nature/Harris2025Nature.combined_cell_annot.feather	/large_storage/zhoulab/hanliu/wmb/Harris2025Nature/Harris2025Nature.combined_cell_annot.feather	gs://hms-hanqing-wmb/Harris2025Nature	/large_storage/zhoulab/hanliu/wmb/Harris2025Nature/fragments	855455	/large_storage/zhoulab/hanliu/wmb/Harris2025Nature/Harris2025Nature.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/Harris2025Nature/macs3_peaks.joblib.gz	snapatac2.macs3 on cell_type	/large_storage/zhoulab/hanliu/wmb/Harris2025Nature/peak_adata	/large_storage/zhoulab/hanliu/wmb/Harris2025Nature/Harris2025Nature.RNA_with_annot.h5ad
HumanBrainDev	NeMO	Dev	Human	10X Multiome	Dev	PFC	hg38	241,035	34	176	5	/large_storage/zhoulab/hanliu/wmb/HumanBrainDev/HumanBrainDev.CellMetadata.feather	/large_storage/zhoulab/hanliu/wmb/HumanBrainDev/HumanBrainDev.CellMetadata.feather	gs://hms-hanqing-wmb/HumanBrainDev/fragments	/large_storage/zhoulab/hanliu/wmb/HumanBrainDev/fragments	1063129	/large_storage/zhoulab/hanliu/wmb/HumanBrainDev/HumanBrainDev.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/HumanBrainDev/macs3_peaks.joblib.gz	snapatac2.macs3 on group+region+type	/large_storage/zhoulab/hanliu/wmb/HumanBrainDev/peak_adata	/large_storage/zhoulab/hanliu/wmb/HumanBrainDev/HumanBrainDev.RNA.raw.h5ad
HumanCBDev	GSE246785	Dev	Human	10X Multiome	Dev	CB	hg38	53,157	8	8	6	/large_storage/zhoulab/hanliu/wmb/HumanCBDev/HumanCBDev.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/HumanCBDev/HumanCBDev.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/HumanCBDev	/large_storage/zhoulab/hanliu/wmb/HumanCBDev/fragments	591670	/large_storage/zhoulab/hanliu/wmb/HumanCBDev/HumanCBDev.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/HumanCBDev/macs3_peaks.joblib.gz	snapatac2.macs3 on age+type	/large_storage/zhoulab/hanliu/wmb/HumanCBDev/peak_adata	/large_storage/zhoulab/hanliu/wmb/HumanCBDev/HumanCBDev.raw_rna_count.h5ad
HumanFirstTriBrain	LinnarssonGCS	Dev	Human	10X Multiome	Dev	Whole Brain	hg38	526,094	135	135	17	/large_storage/zhoulab/hanliu/wmb/HumanFirstTriBrain/HumanFirstTriBrain.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/HumanFirstTriBrain/raw/Extended_data_1_sample_data.csv	Not saved, downloaded from Linarsson gs://linnarsson-lab-human/ATAC_dev/10X	/large_storage/zhoulab/hanliu/wmb/HumanFirstTriBrain/fragments	1543939	/large_storage/zhoulab/hanliu/wmb/HumanFirstTriBrain/HumanFirstTriBrain.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/HumanFirstTriBrain/macs3_peaks.joblib.gz	snapatac2.macs3 on age+type	/large_storage/zhoulab/hanliu/wmb/HumanFirstTriBrain/peak_adata	/large_storage/zhoulab/hanliu/wmb/HumanFirstTriBrain/rna/HumanFirstTriBrain.rna_raw_counts.h5ad
MouseAging	Local	Aging	Mouse	snATAC	Aging	PFC, HIP, Other Organ	mm10	238,378	9	58	3	/large_storage/zhoulab/hanliu/wmb/MouseAging/MouseAging.cell_meta.feather	/large_storage/zhoulab/hanliu/wmb/MouseAging/MouseAging.cell_meta.feather	gs://hms-hanqing-archive/atac_fragments/MouseAging/	/large_storage/zhoulab/hanliu/wmb/MouseAging/cutsites	375309	/large_storage/zhoulab/hanliu/wmb/MouseAging/MouseAging.all_tissue.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/MouseAging/macs3_peaks.joblib.gz	snapatac2.macs3 on age+type w/ rep	/large_storage/zhoulab/hanliu/wmb/MouseAging/peak_adata	NA
HumanBrainAging	GSE278576	Aging	Human	10X Multiome	Aging	HIP	hg38	295,033	18	18	4	/large_storage/zhoulab/hanliu/wmb/HumanBrainAging/HumanAgingHIP_filtered_cells_metadata.feather	/large_storage/zhoulab/hanliu/wmb/HumanBrainAging/HumanAgingHIP_filtered_cells_metadata.feather	Not saved, downloaded from GEO	/large_storage/zhoulab/hanliu/wmb/HumanBrainAging/fragments	894369	/large_storage/zhoulab/hanliu/wmb/HumanBrainAging/HumanBrainAging.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/HumanBrainAging/macs3_peaks.joblib.gz	snapatac2.macs3 on group+type	/large_storage/zhoulab/hanliu/wmb/HumanBrainAging/peak_adata	/large_storage/zhoulab/hanliu/wmb/HumanBrainAging/HumanBrainAging.RNA.raw.h5ad
EncodeHumanAtlas	EncodeSingleCell	BodyMap	Human	10X Multiome	Adult	Whole Body	hg38	433,601	159	159	NA	/large_storage/zhoulab/hanliu/wmb/ENCODE/EncodeHumanAtlas.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/ENCODE/EncodeHumanAtlas.cell_metadata.feather	Not saved, download from ENCODE, frag url /large_storage/zhoulab/hanliu/wmb/ENCODE/raw/ENCODE.all_atac_fragment_url.csv	/large_storage/zhoulab/hanliu/wmb/ENCODE/fragments	955387	/large_storage/zhoulab/hanliu/wmb/ENCODE/EncodeHumanAtlas.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/ENCODE/macs3_peaks.joblib.gz	snapatac2.macs3 on type	/large_storage/zhoulab/hanliu/wmb/ENCODE/peak_adata	/large_storage/zhoulab/hanliu/wmb/ENCODE/EncodeHumanAtlas.rna_raw_count.h5ad
Zhang2021Cell	Catlas	BodyMap	Human	snATAC	Adult	Whole Body	hg38	615,998	111	111	NA	/large_storage/zhoulab/hanliu/wmb/Zhang2021Cell/Zhang2021Cell.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/Zhang2021Cell/Cell_metadata.adult_only.csv.gz	gs://hms-hanqing-archive/atac_fragments/Zhang2021Cell	/large_storage/zhoulab/hanliu/wmb/Zhang2021Cell/fragment_h5ad	1149184	/large_storage/zhoulab/hanliu/wmb/Zhang2021Cell/cCRE_hg38.bed	500	/large_storage/zhoulab/hanliu/wmb/Zhang2021Cell/Peaks/cell_type.peak_dfs.dict.joblib.gz	From publication	/large_storage/zhoulab/hanliu/wmb/Zhang2021Cell/peak_adata	NA
HumanBodyDev	Zenodo	BodyMap	Human	SHARE seq	Dev	Whole Body	hg38	817,740	37	203	12	/scratch/zhoulab/hanliu/HDMA/metadata_and_analysis/HDMA.cell_metadata.feather	/scratch/zhoulab/hanliu/HDMA/metadata_and_analysis/sample_metadata.txt	gs://hms-hanqing-archive/atac_fragments/HumanBodyDev	/scratch/zhoulab/hanliu/HDMA/snap	1031609	/scratch/zhoulab/hanliu/HDMA/peaks/HumanBodyDev.peak_500bp.bed	500	/scratch/zhoulab/hanliu/HDMA/peaks/HumanBodyDev.peak_by_group.feather	From publication	/scratch/zhoulab/hanliu/HDMA/peak_adata	/scratch/zhoulab/hanliu/HDMA/matrix/HDMA.RNA.raw_counts.h5ad
MultiSpeciesMouse	4DN Portal	Evolution	Mouse	10X Multiome	Adult	MOp	mm10	47,404	20	20	NA	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesM1	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/fragments	639919	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.mouse.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.mouse.macs3_peaks.joblib.gz	snapatac2.macs3 on subclass	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/peak_adata/mouse	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/rna/mouse.rna_raw_counts.h5ad
MultiSpeciesHuman	4DN Portal	Evolution	Human	10X Multiome	Adult	M1	hg38	40,937	20	20	NA	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesM1	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/fragments	688239	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.human.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.human.macs3_peaks.joblib.gz	snapatac2.macs3 on subclass	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/peak_adata/human	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/rna/human.rna_raw_counts.h5ad
MultiSpeciesMacaque	4DN Portal	Evolution	Macaque	10X Multiome	Adult	M1	rheMac10	34,773	20	20	NA	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesM1	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/fragments	597659	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.macaque.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.macaque.macs3_peaks.joblib.gz	snapatac2.macs3 on subclass	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/peak_adata/macaque	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/rna/macaque.rna_raw_counts.h5ad
MultiSpeciesMarmoset	4DN Portal	Evolution	Marmoset	10X Multiome	Adult	M1	calJac4	34,310	20	20	NA	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpecies.cell_metadata.feather	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesM1	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/fragments	620612	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.marmoset.peaks.bed	500	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/MultiSpeciesM1.marmoset.macs3_peaks.joblib.gz	snapatac2.macs3 on subclass	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/peak_adata/marmoset	/large_storage/zhoulab/hanliu/wmb/MultiSpeciesM1/rna/marmoset.rna_raw_counts.h5ad
HMBABasalGangliaHuman	BICAN	Evolution	Human	10X Multiome	Adult	Basal Ganglia	hg38	1,034,819	12	36	19	/scratch/zhoulab/hanliu/HMBA/human/annotation/Human.cell_metadata.feather	/scratch/zhoulab/hanliu/HMBA/human/annotation/Human.cell_metadata.feather	Not saved download snap from AWS from data portal	/scratch/zhoulab/hanliu/HMBA/human/snap	1354545	/scratch/zhoulab/hanliu/HMBA/human/peaks/Human.peak_500.bed	500	/scratch/zhoulab/hanliu/HMBA/human/peaks/HMBABasalGangliaHuman.group_by_peak.feather	From publication	/scratch/zhoulab/hanliu/HMBA/human/peak_adata	/scratch/zhoulab/hanliu/HMBA/human/Human_HMBA_basalganglia_AIT_pre-print.raw_count.h5ad
HMBABasalGangliaMacaque	BICAN	Evolution	Macaque	10X Multiome	Adult	Basal Ganglia	rheMac10	548,281	12	34	16	/scratch/zhoulab/hanliu/HMBA/macaque/annotation/Macaque.cell_metadata.feather	/scratch/zhoulab/hanliu/HMBA/macaque/annotation/Macaque.cell_metadata.feather	Not saved download snap from AWS from data portal	/scratch/zhoulab/hanliu/HMBA/macaque/snap	1374711	/scratch/zhoulab/hanliu/HMBA/macaque/peaks/Macaque.peak_500.bed	500	/scratch/zhoulab/hanliu/HMBA/macaque/peaks/HMBABasalGangliaMacaque.group_by_peak.feather	From publication	/scratch/zhoulab/hanliu/HMBA/macaque/peak_adata	/scratch/zhoulab/hanliu/HMBA/macaque/Macaque_HMBA_basalganglia_AIT_pre-print.raw_count.h5ad
HMBABasalGangliaMarmoset	BICAN	Evolution	Marmoset	10X Multiome	Adult	Basal Ganglia	mCalJac1.pat.X	313,033	12	35	1	/scratch/zhoulab/hanliu/HMBA/marmoset/annotation/Marmoset.cell_metadata.feather	/scratch/zhoulab/hanliu/HMBA/marmoset/annotation/Marmoset.cell_metadata.feather	Not saved download snap from AWS from data portal	/scratch/zhoulab/hanliu/HMBA/marmoset/snap	1226278	/scratch/zhoulab/hanliu/HMBA/marmoset/peaks/Marmoset.peak_500.bed	500	/scratch/zhoulab/hanliu/HMBA/marmoset/peaks/HMBABasalGangliaMarmoset.group_by_peak.feather	From publication	/scratch/zhoulab/hanliu/HMBA/marmoset/peak_adata	/scratch/zhoulab/hanliu/HMBA/marmoset/Marmoset_HMBA_basalganglia_AIT_pre-print.raw_count.h5ad
CBDevEvoHuman	PaperPortal	Evolution	Human	10X snATAC	Dev	CB	hg38	109,377	20	64	10	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/cell_metadata/human.cell_metadata.feather	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/sample_and_library_metadata.txt	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesCBDev	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/snap	475454	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/human.peaks.bed	500	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/human.peak_by_group.feather	snapatac2.macs3 on dev_state	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peak_adata/human	NA
CBDevEvoMacaque	PaperPortal	Evolution	Macaque	10X Multiome	Dev	CB	rheMac10	17,460	15	36	2	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/cell_metadata/macaque.cell_metadata.feather	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/sample_and_library_metadata.txt	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesCBDev	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/snap	262872	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/macaque.peaks.bed	500	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/macaque.peak_by_group.feather	snapatac2.macs3 on dev_state	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peak_adata/macaque	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/rna/macaque.rna.raw_counts.h5ad
CBDevEvoMarmoset	PaperPortal	Evolution	Marmoset	10X Multiome	Dev	CB	calJac4	76,508	21	65	10	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/cell_metadata/marmoset.cell_metadata.feather	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/sample_and_library_metadata.txt	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesCBDev	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/snap	525133	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/marmoset.peaks.bed	500	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/marmoset.peak_by_group.feather	snapatac2.macs3 on dev_state	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peak_adata/marmoset	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/rna/marmoset.rna.raw_counts.h5ad
CBDevEvoMouse	PaperPortal	Evolution	Mouse	10X snATAC	Dev	CB	mm10	105,306	20	70	11	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/cell_metadata/mouse.cell_metadata.feather	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/sample_and_library_metadata.txt	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesCBDev	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/snap	634135	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/mouse.peaks.bed	500	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/mouse.peak_by_group.feather	snapatac2.macs3 on dev_state	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peak_adata/mouse	NA
CBDevEvoBonobo	PaperPortal	Evolution	Bonobo	10X Multiome	Dev	CB	panPan3	17,084	9	18	2	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/cell_metadata/bonobo.cell_metadata.feather	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/sample_and_library_metadata.txt	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesCBDev	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/snap	169857	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/bonobo.peaks.bed	500	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/bonobo.peak_by_group.feather	snapatac2.macs3 on dev_state	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peak_adata/bonobo	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/rna/bonobo.rna.raw_counts.h5ad
CBDevEvoOpossum	PaperPortal	Evolution	Opossum	10X snATAC	Dev	CB	monDom5.split	20,643	15	38	2	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/cell_metadata/opossum.cell_metadata.feather	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/sample_and_library_metadata.txt	gs://hms-hanqing-archive/atac_fragments/MultiSpeciesCBDev	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/snap	431374	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/opossum.peaks.bed	500	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peaks/opossum.peak_by_group.feather	snapatac2.macs3 on dev_state	/scratch/zhoulab/hanliu/MultiSpeciesCBDev/peak_adata/opossum	NA
MouseBodyAtlas	GSE284189	BodyMap	Mouse	UUATAC	Adult	Whole Body	mm10	472,853	59	109	25	/scratch/zhoulab/hanliu/UUATAC/metadata/Mouse.cell_metadata.feather	/scratch/zhoulab/hanliu/UUATAC/metadata/Mouse.cell_metadata.feather	Not saved, downloaded from GEO	/scratch/zhoulab/hanliu/UUATAC/snap/mouse	2154178	/scratch/zhoulab/hanliu/UUATAC/peaks/mouse.peaks.bed	500	/scratch/zhoulab/hanliu/UUATAC/peaks/mouse.peak_by_group.feather	snapatac2.macs3 on subclass	/scratch/zhoulab/hanliu/UUATAC/peak_adata	NA
